id_user,city,age,gender
1000,СПб,44.0,female
1001,Москва,35.0,female
1002,Москва,34.0,male
1003,Москва,,
1004,Екатеринбург,60.0,male
1005,СПб,35.0,female
1006,Казань,46.0,female
1007,Москва,58.0,female
1008,СПб,53.0,female
1009,Москва,22.0,female
1010,Москва,47.0,female
1011,СПб,22.0,male
1012,Москва,53.0,female
1013,Москва,43.0,male
1014,СПб,59.0,male
1015,СПб,41.0,male
1016,Москва,25.0,female
1017,СПб,20.0,female
1018,Екатеринбург,19.0,female
1019,Москва,40.0,male
1020,Екатеринбург,64.0,male
1021,СПб,63.0,male
1022,Москва,26.0,female
1023,Москва,29.0,female
1024,Казань,59.0,male
1025,Москва,37.0,female
1026,Москва,37.0,male
1027,Москва,25.0,female
1028,Екатеринбург,,female
1029,СПб,42.0,female
1030,Екатеринбург,18.0,male
1031,Екатеринбург,54.0,female
1032,СПб,52.0,female
1033,Казань,63.0,male
1034,Москва,58.0,male
1035,СПб,33.0,male
1036,Екатеринбург,25.0,male
1037,СПб,37.0,male
1038,Казань,29.0,male
1039,СПб,18.0,male
1040,Екатеринбург,65.0,male
1041,Москва,40.0,male
1042,Москва,58.0,female
1043,Москва,50.0,male
1044,Москва,48.0,female
1045,Москва,48.0,female
1046,Москва,25.0,male
1047,Москва,36.0,female
1048,СПб,30.0,female
1049,Москва,29.0,male
1050,Москва,40.0,male
1051,Москва,22.0,male
1052,Москва,21.0,female
1053,Казань,35.0,male
1054,СПб,32.0,male
1055,СПб,35.0,female
1056,Москва,29.0,male
1057,Екатеринбург,40.0,male
1058,Москва,39.0,female
1059,Москва,34.0,female
1060,Казань,41.0,male
1061,СПб,43.0,male
1062,СПб,37.0,female
1063,СПб,,
1064,Екатеринбург,28.0,female
1065,Екатеринбург,54.0,male
1066,Москва,23.0,male
1067,Москва,25.0,female
1068,Москва,,female
1069,Москва,,
1070,Москва,36.0,male
1071,Казань,23.0,female
1072,Казань,52.0,female
1073,Москва,22.0,female
1074,СПб,44.0,male
1075,Москва,34.0,female
1076,Казань,28.0,female
1077,СПб,21.0,male
1078,Москва,56.0,female
1079,Москва,62.0,male
1080,СПб,51.0,male
1081,Москва,61.0,female
1082,СПб,54.0,male
1083,Казань,56.0,male
1084,Москва,63.0,male
1085,Москва,64.0,female
1086,Казань,42.0,male
1087,СПб,62.0,female
1088,Москва,40.0,female
1089,Москва,28.0,female
1090,Москва,30.0,female
1091,СПб,,
1092,Екатеринбург,28.0,female
1093,СПб,42.0,male
1094,Москва,62.0,male
1095,Москва,64.0,
1096,Казань,47.0,male
1097,СПб,40.0,male
1098,Казань,46.0,male
1099,Казань,26.0,female
1100,Москва,36.0,male
1101,Екатеринбург,43.0,male
1102,СПб,21.0,male
1103,СПб,43.0,female
1104,Москва,19.0,female
1105,СПб,42.0,female
1106,Москва,52.0,male
1107,СПб,57.0,male
1108,СПб,32.0,male
1109,Казань,51.0,female
1110,Казань,23.0,
1111,Москва,41.0,female
1112,СПб,25.0,male
1113,Москва,,
1114,Казань,59.0,male
1115,Казань,39.0,male
1116,Москва,22.0,male
1117,СПб,53.0,female
1118,СПб,,
1119,Москва,32.0,male
1120,Екатеринбург,61.0,female
1121,СПб,55.0,male
1122,Екатеринбург,57.0,male
1123,СПб,62.0,male
1124,Москва,52.0,female
1125,Москва,50.0,male
1126,Москва,28.0,female
1127,Казань,,male
1128,Казань,39.0,male
1129,Екатеринбург,54.0,male
1130,Москва,37.0,female
1131,Москва,43.0,female
1132,Казань,28.0,male
1133,Казань,43.0,female
1134,Москва,40.0,female
1135,СПб,46.0,male
1136,Москва,33.0,female
1137,Екатеринбург,45.0,
1138,Екатеринбург,56.0,male
1139,Москва,59.0,
1140,СПб,52.0,female
1141,СПб,27.0,female
1142,Москва,47.0,female
1143,Казань,60.0,male
1144,СПб,52.0,male
1145,Москва,56.0,female
1146,СПб,31.0,male
1147,Екатеринбург,28.0,male
1148,Москва,41.0,female
1149,Москва,49.0,female
1150,Казань,31.0,male
1151,СПб,27.0,female
1152,СПб,51.0,
1153,СПб,48.0,male
1154,Москва,,female
1155,Москва,22.0,male
1156,Москва,39.0,female
1157,СПб,43.0,female
1158,Москва,47.0,female
1159,Москва,24.0,female
1160,Москва,59.0,female
1161,СПб,,
1162,Москва,22.0,female
1163,Казань,24.0,male
1164,Екатеринбург,36.0,male
1165,Москва,29.0,female
1166,Москва,23.0,female
1167,СПб,31.0,female
1168,Москва,,
1169,Москва,36.0,male
1170,Казань,36.0,female
1171,СПб,33.0,male
1172,СПб,23.0,male
1173,Екатеринбург,30.0,female
1174,Екатеринбург,31.0,female
1175,Москва,45.0,female
1176,Москва,36.0,
1177,СПб,,male
1178,СПб,25.0,female
1179,СПб,56.0,male
1180,Екатеринбург,56.0,male
1181,СПб,,male
1182,Казань,31.0,male
1183,Москва,40.0,female
1184,СПб,31.0,female
1185,Москва,61.0,male
1186,Казань,51.0,female
1187,Москва,25.0,female
1188,Москва,18.0,male
1189,СПб,34.0,female
1190,СПб,32.0,male
1191,Москва,19.0,
1192,Москва,35.0,female
1193,Казань,35.0,female
1194,СПб,27.0,female
1195,Казань,53.0,
1196,СПб,,female
1197,Москва,45.0,female
1198,Казань,49.0,male
1199,Екатеринбург,51.0,male
1200,Казань,51.0,
1201,Казань,46.0,
1202,Екатеринбург,,male
1203,Москва,20.0,female
1204,СПб,29.0,male
1205,Москва,35.0,female
1206,СПб,20.0,male
1207,Москва,25.0,
1208,Москва,56.0,female
1209,Казань,34.0,male
1210,Москва,27.0,female
1211,Екатеринбург,,male
1212,СПб,29.0,female
1213,СПб,38.0,male
1214,Казань,47.0,male
1215,Казань,61.0,male
1216,СПб,30.0,male
1217,Екатеринбург,24.0,male
1218,Москва,59.0,female
1219,Москва,26.0,
1220,Казань,24.0,female
1221,СПб,23.0,male
1222,СПб,48.0,
1223,Екатеринбург,,
1224,Москва,26.0,female
1225,СПб,19.0,female
1226,СПб,26.0,male
1227,Екатеринбург,49.0,female
1228,Москва,38.0,
1229,Казань,41.0,female
1230,Москва,49.0,male
1231,Москва,20.0,
1232,СПб,23.0,male
1233,СПб,49.0,female
1234,Москва,47.0,
1235,Москва,54.0,male
1236,Казань,27.0,male
1237,Москва,39.0,male
1238,СПб,31.0,male
1239,СПб,39.0,male
1240,СПб,37.0,male
1241,СПб,35.0,male
1242,СПб,61.0,male
1243,Казань,36.0,female
1244,Москва,31.0,male
1245,Екатеринбург,49.0,female
1246,Москва,51.0,female
1247,Москва,57.0,female
1248,СПб,44.0,female
1249,Москва,,male
1250,Москва,20.0,female
1251,Екатеринбург,61.0,
1252,Москва,,
1253,СПб,39.0,male
1254,Казань,,male
1255,Казань,60.0,male
1256,Москва,19.0,female
1257,Москва,65.0,female
1258,Москва,39.0,
1259,Казань,33.0,male
1260,Казань,21.0,female
1261,Казань,50.0,female
1262,Москва,39.0,male
1263,Москва,34.0,female
1264,Екатеринбург,64.0,male
1265,Екатеринбург,27.0,male
1266,СПб,43.0,
1267,Казань,23.0,male
1268,СПб,56.0,male
1269,Москва,22.0,male
1270,Екатеринбург,,
1271,Москва,,female
1272,СПб,,male
1273,Казань,62.0,male
1274,Москва,,female
1275,Москва,58.0,female
1276,Москва,31.0,female
1277,СПб,,male
1278,Москва,59.0,female
1279,СПб,33.0,male
1280,Екатеринбург,53.0,female
1281,Москва,57.0,male
1282,СПб,23.0,female
1283,Москва,26.0,male
1284,СПб,24.0,female
1285,Казань,22.0,female
1286,Екатеринбург,38.0,male
1287,Москва,18.0,female
1288,СПб,42.0,male
1289,Москва,50.0,female
1290,Москва,33.0,male
1291,Екатеринбург,37.0,female
1292,СПб,51.0,female
1293,Москва,50.0,female
1294,Екатеринбург,47.0,male
1295,СПб,26.0,female
1296,СПб,65.0,male
1297,Москва,24.0,female
1298,Москва,61.0,female
1299,Казань,33.0,male
1300,Казань,51.0,female
1301,СПб,,male
1302,Екатеринбург,58.0,male
1303,СПб,31.0,male
1304,Москва,22.0,female
1305,Москва,49.0,female
1306,Москва,54.0,male
1307,Казань,,
1308,Екатеринбург,26.0,male
1309,Казань,35.0,
1310,Казань,23.0,female
1311,Москва,43.0,female
1312,Москва,25.0,female
1313,Москва,25.0,female
1314,Екатеринбург,30.0,male
1315,Казань,45.0,male
1316,СПб,26.0,female
1317,СПб,18.0,female
1318,Москва,40.0,male
1319,Казань,47.0,male
1320,Казань,60.0,female
1321,Казань,20.0,female
1322,Екатеринбург,56.0,male
1323,Казань,49.0,female
1324,Москва,61.0,female
1325,Екатеринбург,,
1326,Москва,25.0,male
1327,Казань,43.0,male
1328,Екатеринбург,46.0,male
1329,Казань,42.0,female
1330,Екатеринбург,27.0,female
1331,Москва,47.0,female
1332,Екатеринбург,35.0,male
1333,Москва,23.0,female
1334,Казань,41.0,female
1335,Екатеринбург,45.0,female
1336,Москва,32.0,female
1337,Екатеринбург,20.0,male
1338,СПб,30.0,female
1339,Москва,34.0,female
1340,Екатеринбург,34.0,male
1341,Москва,20.0,female
1342,Москва,30.0,female
1343,Москва,38.0,female
1344,Москва,27.0,female
1345,Казань,53.0,male
1346,Казань,42.0,male
1347,Москва,29.0,female
1348,СПб,29.0,male
1349,Москва,43.0,female
1350,Казань,22.0,male
1351,СПб,,male
1352,Казань,27.0,female
1353,Москва,54.0,female
1354,Казань,43.0,male
1355,Москва,64.0,female
1356,Казань,53.0,male
1357,Москва,,
1358,Москва,24.0,male
1359,СПб,,male
1360,Екатеринбург,43.0,female
1361,Москва,39.0,male
1362,СПб,49.0,male
1363,СПб,28.0,female
1364,Москва,60.0,female
1365,СПб,34.0,female
1366,Москва,26.0,female
1367,Екатеринбург,25.0,male
1368,Москва,30.0,female
1369,Казань,62.0,male
1370,СПб,45.0,female
1371,Екатеринбург,56.0,male
1372,Екатеринбург,48.0,female
1373,СПб,30.0,male
1374,Москва,31.0,female
1375,Москва,,female
1376,СПб,39.0,female
1377,Москва,27.0,female
1378,Москва,24.0,male
1379,Екатеринбург,50.0,male
1380,Екатеринбург,60.0,male
1381,Москва,25.0,female
1382,Москва,55.0,female
1383,СПб,25.0,female
1384,СПб,40.0,male
1385,Москва,32.0,male
1386,Москва,25.0,female
1387,СПб,58.0,male
1388,Казань,29.0,male
1389,СПб,,
1390,Казань,46.0,male
1391,СПб,55.0,male
1392,Москва,36.0,female
1393,СПб,20.0,female
1394,Москва,37.0,female
1395,Москва,18.0,male
1396,СПб,33.0,female
1397,СПб,64.0,male
1398,СПб,37.0,female
1399,СПб,,
1400,СПб,27.0,female
1401,Москва,38.0,female
1402,СПб,37.0,female
1403,Казань,61.0,female
1404,Екатеринбург,41.0,male
1405,Москва,31.0,female
1406,Москва,,male
1407,СПб,65.0,male
1408,СПб,50.0,female
1409,Москва,46.0,female
1410,Екатеринбург,,male
1411,Екатеринбург,39.0,male
1412,СПб,27.0,male
1413,Москва,44.0,female
1414,Москва,49.0,female
1415,Москва,65.0,female
1416,Москва,52.0,female
1417,СПб,,female
1418,Екатеринбург,43.0,male
1419,Москва,38.0,female
1420,СПб,34.0,male
1421,СПб,36.0,male
1422,Москва,65.0,male
1423,СПб,,male
1424,СПб,,
1425,Москва,28.0,male
1426,СПб,21.0,male
1427,Москва,35.0,female
1428,Екатеринбург,,
1429,Екатеринбург,50.0,
1430,Москва,62.0,female
1431,СПб,28.0,female
1432,Москва,27.0,female
1433,Казань,45.0,female
1434,СПб,26.0,male
1435,Москва,20.0,female
1436,Москва,20.0,female
1437,Екатеринбург,58.0,male
1438,СПб,31.0,male
1439,Екатеринбург,,female
1440,СПб,21.0,male
1441,Казань,46.0,female
1442,СПб,56.0,female
1443,Казань,34.0,male
1444,Казань,64.0,male
1445,СПб,39.0,female
1446,Екатеринбург,31.0,male
1447,СПб,31.0,
1448,Екатеринбург,64.0,male
1449,СПб,39.0,female
1450,Казань,43.0,male
1451,Екатеринбург,61.0,male
1452,СПб,32.0,female
1453,Москва,31.0,female
1454,Москва,45.0,female
